P3
#MAX=48
# forest_path.ppm
2048 1536
10000000
10000000
48
Pasa de aqui 
3.17098 4.1658 4.53886
660621 861398 932642
3.17098 4.13471 4.47668
654145 848445 926165
3.1399 4.07254 4.44559
641191 835492 906735
3.07772 4.01036 4.35233
608808 809585 874352
2.92228 3.88601 4.19689
569948 783678 848445
2.73575 3.76165 4.07254
556994 770725 816062
2.67357 3.69948 3.9171
550518 770725 812823
2.64249 3.69948 3.90155
569948 796632 835492
2.73575 3.82383 4.01036
608808 867875 900259
2.92228 4.1658 4.32124
660621 913212 958549
3.17098 4.38342 4.60104
686528 939119 958549
3.29533 4.50777 4.60104
712435 945595 977979
3.41969 4.53886 4.6943
744818 977979 1016839
3.57513 4.6943 4.88083
770725 1010362 1042746
3.69948 4.84974 5.00518
777202 1016839 1042746
3.73057 4.88083 5.00518
757772 997409 1023316
3.63731 4.78756 4.91192
738341 990932 1016839
3.54404 4.75647 4.88083
738341 977979 1016839
3.54404 4.6943 4.88083
731865 965025 990932
3.51295 4.63212 4.75647
738341 977979 1003886
3.54404 4.6943 4.81865
751295 1003886 1029792
3.60622 4.81865 4.943
751295 1003886 1029792
3.60622 4.81865 4.943
757772 1010362 1029792
3.63731 4.84974 4.943
783678 1023316 1049222
3.76165 4.91192 5.03627
790155 1029792 1049222
3.79274 4.943 5.03627
777202 997409 1023316
3.73057 4.78756 4.91192
757772 1023316 971502
3.63731 4.91192 4.66321
738341 971502 939119
3.54404 4.66321 4.50777
718911 971502 919689
3.45077 4.66321 4.41451
731865 990932 932642
3.51295 4.75647 4.47668
731865 990932 945595
3.51295 4.75647 4.53886
731865 997409 945595
3.51295 4.78756 4.53886
718911 997409 965025
3.45077 4.78756 4.63212
699481 965025 945595
3.35751 4.63212 4.53886
718911 990932 965025
3.45077 4.75647 4.63212
725388 1003886 977979
3.48186 4.81865 4.6943
738341 1003886 971502
3.54404 4.81865 4.66321
718911 971502 945595
3.45077 4.66321 4.53886
699481 945595 900259
3.35751 4.53886 4.32124
718911 958549 913212
3.45077 4.60104 4.38342
731865 977979 919689
3.51295 4.6943 4.41451
738341 958549 893782
3.54404 4.60104 4.29015
770725 1003886 919689
3.69948 4.81865 4.41451
725388 932642 861398
3.48186 4.47668 4.13471
667098 848445 803108
3.20207 4.07254 3.85492
605569 770725 741580
2.90673 3.69948 3.55958
521373 650906 650906
2.50259 3.12435 3.12435
459844 576424 608808
2.20725 2.76684 2.92228
495466 605569 641191
2.37824 2.90673 3.07772
560233 680051 744818
2.68912 3.26424 3.57513
647668 777202 867875
3.10881 3.73057 4.1658
667098 783678 919689
3.20207 3.76165 4.41451
680051 809585 932642
3.26424 3.88601 4.47668
686528 822538 958549
3.29533 3.94818 4.60104
699481 848445 977979
3.35751 4.07254 4.6943
712435 861398 997409
3.41969 4.13471 4.78756
699481 854922 990932
3.35751 4.10363 4.75647
699481 848445 977979
3.35751 4.07254 4.6943
667098 841968 971502
3.20207 4.04145 4.66321
660621 822538 952072
3.17098 3.94818 4.56995
654145 835492 932642
3.1399 4.01036 4.47668
660621 848445 945595
3.17098 4.07254 4.53886
660621 861398 952072
3.17098 4.13471 4.56995
673575 867875 958549
3.23316 4.1658 4.60104
673575 867875 945595
3.23316 4.1658 4.53886
673575 854922 945595
3.23316 4.10363 4.53886
647668 835492 913212
3.10881 4.01036 4.38342
647668 809585 906735
3.10881 3.88601 4.35233
634715 777202 893782
3.04663 3.73057 4.29015
586139 702720 809585
2.81347 3.37306 3.88601
485751 566709 657383
2.3316 2.7202 3.15544
446891 495466 576424
2.14508 2.37824 2.76684
395077 433937 501943
1.89637 2.0829 2.40933
296308 302784 362694
1.42228 1.45336 1.74093
168393 171632 221826
0.808286 0.823834 1.06476
138439 136819 179727
0.664507 0.656731 0.86269
162726 166774 202396
0.781085 0.800515 0.971501
168393 174870 207253
0.808286 0.839376 0.994814
174870 195110 203205
0.839376 0.936528 0.975384
181347 207253 210492
0.870466 0.994814 1.01036
161107 202396 195919
0.773314 0.971501 0.940411
221826 291450 262305
1.06476 1.39896 1.25906
301165 427461 372409
1.44559 2.05181 1.78756
395077 589378 514896
1.89637 2.82901 2.4715
450129 696243 612046
2.16062 3.34197 2.93782
488989 748056 686528
2.34715 3.59067 3.29533
556994 835492 796632
2.67357 4.01036 3.82383
589378 854922 822538
2.82901 4.10363 3.94818
628238 906735 887305
3.01554 4.35233 4.25906
660621 913212 906735
3.17098 4.38342 4.35233
660621 913212 906735
3.17098 4.38342 4.35233
660621 900259 906735
3.17098 4.32124 4.35233
647668 880829 880829
3.10881 4.22798 4.22798
641191 861398 867875
3.07772 4.13471 4.1658
641191 861398 867875
3.07772 4.13471 4.1658
641191 854922 861398
3.07772 4.10363 4.13471
628238 835492 854922
3.01554 4.01036 4.10363
615284 822538 848445
2.95336 3.94818 4.07254
595854 796632 822538
2.8601 3.82383 3.94818
595854 783678 835492
2.8601 3.76165 4.01036
595854 783678 829015
2.8601 3.76165 3.97927
608808 796632 848445
2.92228 3.82383 4.07254
608808 803108 867875
2.92228 3.85492 4.1658
608808 803108 880829
2.92228 3.85492 4.22798
608808 829015 893782
2.92228 3.97927 4.29015
634715 848445 906735
3.04663 4.07254 4.35233
615284 861398 887305
2.95336 4.13471 4.25906
615284 854922 867875
2.95336 4.10363 4.1658
628238 848445 887305
3.01554 4.07254 4.25906
621761 835492 887305
2.98445 4.01036 4.25906
621761 835492 887305
2.98445 4.01036 4.25906
615284 829015 880829
2.95336 3.97927 4.22798
615284 809585 893782
2.95336 3.88601 4.29015
615284 816062 893782
2.95336 3.9171 4.29015
634715 809585 880829
3.04663 3.88601 4.22798
634715 809585 874352
3.04663 3.88601 4.19689
647668 816062 867875
3.10881 3.9171 4.1658
660621 829015 880829
3.17098 3.97927 4.22798
660621 848445 887305
3.17098 4.07254 4.25906
673575 867875 906735
3.23316 4.1658 4.35233
673575 880829 893782
3.23316 4.22798 4.29015
680051 874352 906735
3.26424 4.19689 4.35233
641191 835492 861398
3.07772 4.01036 4.13471
647668 822538 861398
3.10881 3.94818 4.13471
641191 829015 874352
3.07772 3.97927 4.19689
654145 854922 893782
3.1399 4.10363 4.29015
628238 854922 893782
3.01554 4.10363 4.29015
602331 816062 854922
2.89119 3.9171 4.10363
563471 796632 835492
2.70466 3.82383 4.01036
569948 803108 841968
2.73575 3.85492 4.04145
556994 796632 829015
2.67357 3.82383 3.97927
556994 790155 829015
2.67357 3.79274 3.97927
550518 786917 790155
2.64249 3.7772 3.79274
547279 780440 783678
2.62694 3.74611 3.76165
553756 786917 761010
2.65803 3.7772 3.65285
553756 790155 770725
2.65803 3.79274 3.69948
556994 790155 757772
2.67357 3.79274 3.63731
563471 783678 777202
2.70466 3.76165 3.73057
576424 773963 803108
2.76684 3.71502 3.85492
582901 777202 835492
2.79792 3.73057 4.01036
589378 777202 829015
2.82901 3.73057 3.97927
582901 764248 829015
2.79792 3.66839 3.97927
586139 751295 809585
2.81347 3.60622 3.88601
589378 754533 816062
2.82901 3.62176 3.9171
595854 761010 806347
2.8601 3.65285 3.87047
592616 757772 799870
2.84456 3.63731 3.83938
602331 767487 803108
2.89119 3.68394 3.85492
608808 777202 816062
2.92228 3.73057 3.9171
605569 777202 809585
2.90673 3.73057 3.88601
595854 770725 799870
2.8601 3.69948 3.83938
586139 767487 786917
2.81347 3.68394 3.7772
586139 770725 790155
2.81347 3.69948 3.79274
579663 770725 796632
2.78238 3.69948 3.82383
563471 754533 783678
2.70466 3.62176 3.76165
521373 735103 754533
2.50259 3.52849 3.62176
521373 744818 757772
2.50259 3.57513 3.63731
524611 728626 731865
2.51813 3.4974 3.51295
524611 699481 715673
2.51813 3.35751 3.43523
527849 670336 696243
2.53368 3.21761 3.34197
563471 667098 741580
2.70466 3.20207 3.55958
621761 718911 854922
2.98445 3.45077 4.10363
693005 731865 958549
3.32642 3.51295 4.60104
569948 605569 806347
2.73575 2.90673 3.87047
446891 472797 618523
2.14508 2.26943 2.96891
236398 242875 365932
1.13471 1.1658 1.75647
99579 99579 204015
0.477979 0.477979 0.979272
71243 73672 179727
0.341966 0.353626 0.86269
82577 84196 188633
0.39637 0.404141 0.905438
89863 92292 187014
0.431342 0.443002 0.897667
79339 91483 187014
0.380827 0.439118 0.897667
64766 100388 140867
0.310877 0.481862 0.676162
76910 128724 134391
0.369168 0.617875 0.645077
181347 333549 273639
0.870466 1.60104 1.31347
430699 725388 553756
2.06736 3.48186 2.65803
576424 965025 725388
2.76684 4.63212 3.48186
615284 977979 757772
2.95336 4.6943 3.63731
576424 893782 705958
2.76684 4.29015 3.3886
595854 861398 725388
2.8601 4.13471 3.48186
605569 816062 767487
2.90673 3.9171 3.68394
625000 803108 809585
3 3.85492 3.88601
647668 796632 841968
3.10881 3.82383 4.04145
647668 783678 874352
3.10881 3.76165 4.19689
634715 790155 848445
3.04663 3.79274 4.07254
634715 790155 848445
3.04663 3.79274 4.07254
628238 822538 848445
3.01554 3.94818 4.07254
634715 835492 848445
3.04663 4.01036 4.07254
608808 822538 829015
2.92228 3.94818 3.97927
608808 829015 835492
2.92228 3.97927 4.01036
605569 822538 822538
2.90673 3.94818 3.94818
602331 812823 816062
2.89119 3.90155 3.9171
589378 812823 786917
2.82901 3.90155 3.7772
595854 816062 803108
2.8601 3.9171 3.85492
576424 816062 786917
2.76684 3.9171 3.7772
566709 803108 783678
2.7202 3.85492 3.76165
582901 812823 809585
2.79792 3.90155 3.88601
582901 812823 812823
2.79792 3.90155 3.90155
579663 786917 809585
2.78238 3.7772 3.88601
566709 770725 806347
2.7202 3.69948 3.87047
560233 754533 786917
2.68912 3.62176 3.7772
556994 748056 790155
2.67357 3.59067 3.79274
547279 731865 777202
2.62694 3.51295 3.73057
540803 715673 761010
2.59585 3.43523 3.65285
537564 728626 761010
2.58031 3.4974 3.65285
537564 722150 761010
2.58031 3.46632 3.65285
540803 731865 757772
2.59585 3.51295 3.63731
547279 735103 767487
2.62694 3.52849 3.68394
540803 722150 748056
2.59585 3.46632 3.59067
537564 715673 744818
2.58031 3.43523 3.57513
547279 718911 741580
2.62694 3.45077 3.55958
547279 718911 748056
2.62694 3.45077 3.59067
508419 680051 712435
2.44041 3.26424 3.41969
547279 728626 780440
2.62694 3.4974 3.74611
524611 696243 722150
2.51813 3.34197 3.46632
498704 663860 673575
2.39378 3.18653 3.23316
443652 589378 582901
2.12953 2.82901 2.79792
228303 296308 297927
1.09585 1.42228 1.43005
220207 302784 310880
1.05699 1.45336 1.49222
450129 644430 586139
2.16062 3.09326 2.81347
501943 773963 660621
2.40933 3.71502 3.17098
589378 893782 757772
2.82901 4.29015 3.63731
576424 861398 718911
2.76684 4.13471 3.45077
521373 773963 647668
2.50259 3.71502 3.10881
508419 757772 631476
2.44041 3.63731 3.03108
508419 741580 641191
2.44041 3.55958 3.07772
511658 754533 660621
2.45596 3.62176 3.17098
505181 741580 689766
2.42487 3.55958 3.31088
511658 741580 731865
2.45596 3.55958 3.51295
521373 735103 770725
2.50259 3.52849 3.69948
511658 731865 790155
2.45596 3.51295 3.79274
534326 731865 816062
2.56476 3.51295 3.9171
550518 741580 822538
2.64249 3.55958 3.94818
556994 744818 829015
2.67357 3.57513 3.97927
553756 725388 780440
2.65803 3.48186 3.74611
547279 689766 780440
2.62694 3.31088 3.74611
576424 689766 825777
2.76684 3.31088 3.96373
667098 744818 952072
3.20207 3.57513 4.56995
654145 705958 926165
3.1399 3.3886 4.44559
553756 589378 770725
2.65803 2.82901 3.69948
401554 430699 547279
1.92746 2.06736 2.62694
241256 273639 340025
1.15803 1.31347 1.63212
79339 104436 132772
0.380827 0.501293 0.637306
67195 91483 106865
0.322536 0.439118 0.512952
76101 107674 111722
0.365285 0.516835 0.536266
76101 112532 101198
0.365285 0.540154 0.48575
72862 114961 93102
0.349738 0.551813 0.44689
72053 115770 84196
0.345854 0.555696 0.404141
71243 114961 76910
0.341966 0.551813 0.369168
68814 113341 72862
0.330307 0.544037 0.349738
67195 110913 69624
0.322536 0.532382 0.334195
64766 110913 66386
0.310877 0.532382 0.318653
62338 110913 59909
0.299222 0.532382 0.287563
59909 113341 58290
0.287563 0.544037 0.279792
63147 112532 59099
0.303106 0.540154 0.283675
63147 113341 59909
0.303106 0.544037 0.287563
63957 110913 61528
0.306994 0.532382 0.295334
65576 108484 62338
0.314765 0.520723 0.299222
64766 107674 60718
0.310877 0.516835 0.291446
65576 106865 64766
0.314765 0.512952 0.310877
65576 105246 65576
0.314765 0.505181 0.314765
68005 106055 71243
0.326424 0.509064 0.341966
74481 114961 79339
0.357509 0.551813 0.380827
78529 119818 89863
0.376939 0.575126 0.431342
60718 99983 71243
0.291446 0.479918 0.341966
63147 102007 78125
0.303106 0.489634 0.375
171632 278497 200777
0.823834 1.33679 0.96373
456606 680051 521373
2.19171 3.26424 2.50259
446891 680051 534326
2.14508 3.26424 2.56476
446891 680051 556994
2.14508 3.26424 2.67357
417746 631476 527849
2.00518 3.03108 2.53368
398316 586139 524611
1.91192 2.81347 2.51813
378886 553756 495466
1.81865 2.65803 2.37824
391839 547279 521373
1.88083 2.62694 2.50259
446891 605569 595854
2.14508 2.90673 2.8601
450129 602331 595854
2.16062 2.89119 2.8601
459844 621761 612046
2.20725 2.98445 2.93782
479274 634715 621761
2.30052 3.04663 2.98445
472797 647668 625000
2.26943 3.10881 3
479274 657383 644430
2.30052 3.15544 3.09326
476036 673575 657383
2.28497 3.23316 3.15544
476036 667098 667098
2.28497 3.20207 3.20207
466321 657383 667098
2.23834 3.15544 3.20207
476036 663860 676813
2.28497 3.18653 3.2487
472797 667098 676813
2.26943 3.20207 3.2487
479274 667098 680051
2.30052 3.20207 3.26424
488989 667098 696243
2.34715 3.20207 3.34197
485751 660621 696243
2.3316 3.17098 3.34197
495466 667098 702720
2.37824 3.20207 3.37306
485751 663860 699481
2.3316 3.18653 3.35751
495466 660621 696243
2.37824 3.17098 3.34197
488989 650906 693005
2.34715 3.12435 3.32642
479274 647668 670336
2.30052 3.10881 3.21761
450129 608808 634715
2.16062 2.92228 3.04663
404792 553756 579663
1.943 2.65803 2.78238
388601 524611 550518
1.86528 2.51813 2.64249
395077 534326 553756
1.89637 2.56476 2.65803
417746 569948 586139
2.00518 2.73575 2.81347
443652 605569 621761
2.12953 2.90673 2.98445
453367 618523 634715
2.17616 2.96891 3.04663
476036 647668 657383
2.28497 3.10881 3.15544
482512 660621 663860
2.31606 3.17098 3.18653
488989 650906 667098
2.34715 3.12435 3.20207
482512 647668 663860
2.31606 3.10881 3.18653
488989 644430 686528
2.34715 3.09326 3.29533
498704 650906 693005
2.39378 3.12435 3.32642
498704 650906 696243
2.39378 3.12435 3.34197
488989 644430 693005
2.34715 3.09326 3.32642
495466 657383 693005
2.37824 3.15544 3.32642
472797 631476 663860
2.26943 3.03108 3.18653
466321 625000 641191
2.23834 3 3.07772
469559 631476 644430
2.25388 3.03108 3.09326
469559 644430 641191
2.25388 3.09326 3.07772
466321 634715 631476
2.23834 3.04663 3.03108
453367 621761 602331
2.17616 2.98445 2.89119
450129 615284 582901
2.16062 2.95336 2.79792
433937 602331 553756
2.0829 2.89119 2.65803
433937 605569 550518
2.0829 2.90673 2.64249
417746 579663 550518
2.00518 2.78238 2.64249
391839 540803 505181
1.88083 2.59585 2.42487
378886 511658 482512
1.81865 2.45596 2.31606
372409 488989 488989
1.78756 2.34715 2.34715
343264 443652 446891
1.64767 2.12953 2.14508
304404 383743 404792
1.46114 1.84197 1.943
263924 331930 364313
1.26684 1.59326 1.7487
249352 293069 336787
1.19689 1.40673 1.61658
178108 205634 238018
0.854918 0.987043 1.14249
113341 119009 171632
0.544037 0.571243 0.823834
65576 66386 104436
0.314765 0.318653 0.501293
50194 48575 80553
0.240931 0.23316 0.386654
63552 59504 98364
0.30505 0.285619 0.472147
80148 78529 121437
0.38471 0.376939 0.582898
65981 67600 98364
0.316709 0.32448 0.472147
61123 67600 90673
0.29339 0.32448 0.43523
69624 77720 96745
0.334195 0.373056 0.464376
30359 36431 47563
0.145723 0.174869 0.228302
22263 26311 29954
0.106862 0.126293 0.143779
61933 92697 80148
0.297278 0.444946 0.38471
213730 344883 239637
1.0259 1.65544 1.15026
401554 608808 433937
1.92746 2.92228 2.0829
430699 663860 450129
2.06736 3.18653 2.16062
430699 676813 446891
2.06736 3.2487 2.14508
349740 540803 365932
1.67875 2.59585 1.75647
268782 412888 288212
1.29015 1.98186 1.38342
98769 166774 119818
0.474091 0.800515 0.575126
84196 123866 104436
0.404141 0.594557 0.501293
293069 412888 330310
1.40673 1.98186 1.58549
505181 699481 615284
2.42487 3.35751 2.95336
417746 582901 550518
2.00518 2.79792 2.64249
378886 524611 537564
1.81865 2.51813 2.58031
349740 476036 508419
1.67875 2.28497 2.44041
336787 417746 498704
1.61658 2.00518 2.39378
323834 375647 482512
1.5544 1.80311 2.31606
320595 365932 495466
1.53886 1.75647 2.37824
307642 349740 479274
1.47668 1.67875 2.30052
281735 323834 443652
1.35233 1.5544 2.12953
223445 275259 357836
1.07254 1.32124 1.71761
173251 228303 297927
0.831605 1.09585 1.43005
157059 226683 278497
0.753883 1.08808 1.33679
208873 322215 361075
1.00259 1.54663 1.73316
307642 482512 469559
1.47668 2.31606 2.25388
375647 586139 540803
1.80311 2.81347 2.59585
417746 644430 576424
2.00518 3.09326 2.76684
446891 660621 592616
2.14508 3.17098 2.84456
459844 673575 595854
2.20725 3.23316 2.8601
459844 657383 586139
2.20725 3.15544 2.81347
446891 608808 553756
2.14508 2.92228 2.65803
356217 485751 440414
1.70984 2.3316 2.11399
320595 446891 388601
1.53886 2.14508 1.86528
427461 582901 534326
2.05181 2.79792 2.56476
508419 660621 621761
2.44041 3.17098 2.98445
459844 612046 582901
2.20725 2.93782 2.79792
440414 592616 579663
2.11399 2.84456 2.78238
424222 566709 569948
2.03627 2.7202 2.73575
427461 579663 586139
2.05181 2.78238 2.81347
446891 592616 608808
2.14508 2.84456 2.92228
443652 576424 592616
2.12953 2.76684 2.84456
440414 566709 586139
2.11399 2.7202 2.81347
446891 579663 576424
2.14508 2.78238 2.76684
446891 579663 586139
2.14508 2.78238 2.81347
420984 566709 566709
2.02072 2.7202 2.7202
404792 547279 560233
1.943 2.62694 2.68912
401554 534326 560233
1.92746 2.56476 2.68912
398316 527849 553756
1.91192 2.53368 2.65803
391839 508419 550518
1.88083 2.44041 2.64249
385362 479274 527849
1.84974 2.30052 2.53368
362694 446891 482512
1.74093 2.14508 2.31606
343264 424222 453367
1.64767 2.03627 2.17616
336787 417746 427461
1.61658 2.00518 2.05181
312500 386981 386981
1.5 1.85751 1.85751
268782 357836 333549
1.29015 1.71761 1.60104
247733 336787 297927
1.18912 1.61658 1.43005
241256 348121 296308
1.15803 1.67098 1.42228
278497 420984 343264
1.33679 2.02072 1.64767
336787 514896 395077
1.61658 2.4715 1.89637
372409 569948 427461
1.78756 2.73575 2.05181
411269 634715 472797
1.97409 3.04663 2.26943
472797 699481 537564
2.26943 3.35751 2.58031
466321 686528 547279
2.23834 3.29533 2.62694
476036 660621 566709
2.28497 3.17098 2.7202
488989 647668 576424
2.34715 3.10881 2.76684
414507 514896 479274
1.98963 2.4715 2.30052
225064 276878 254209
1.08031 1.32901 1.2202
160297 201586 178108
0.769426 0.967613 0.854918
213730 263924 228303
1.0259 1.26684 1.09585
395077 479274 404792
1.89637 2.30052 1.943
482512 563471 527849
2.31606 2.70466 2.53368
430699 498704 469559
2.06736 2.39378 2.25388
306023 352979 318976
1.46891 1.6943 1.53108
296308 318976 325453
1.42228 1.53108 1.56217
228303 252590 281735
1.09585 1.21243 1.35233
160297 173251 223445
0.769426 0.831605 1.07254
131962 140058 193490
0.633418 0.672278 0.928752
108484 113341 166774
0.520723 0.544037 0.800515
98769 106865 141677
0.474091 0.512952 0.68005
74481 88244 99579
0.357509 0.423571 0.477979
64362 85816 76910
0.308938 0.411917 0.369168
62338 87435 63957
0.299222 0.419688 0.306994
51813 80553 49789
0.248702 0.386654 0.238987
47360 78125 45336
0.227328 0.375 0.217613
47360 82577 45336
0.227328 0.39637 0.217613
53837 95935 53837
0.258418 0.460488 0.258418
119009 183775 134391
0.571243 0.88212 0.645077
123866 204015 132772
0.594557 0.979272 0.637306
134391 220207 132772
0.645077 1.05699 0.637306
213730 293069 197538
1.0259 1.40673 0.948182
265544 338406 254209
1.27461 1.62435 1.2202
293069 377266 306023
1.40673 1.81088 1.46891
330310 440414 369170
1.58549 2.11399 1.77202
369170 501943 443652
1.77202 2.40933 2.12953
456606 589378 566709
2.19171 2.82901 2.7202
466321 566709 576424
2.23834 2.7202 2.76684
362694 433937 446891
1.74093 2.0829 2.14508
280116 323834 331930
1.34456 1.5544 1.59326
225064 273639 280116
1.08031 1.31347 1.34456
215349 263924 265544
1.03368 1.26684 1.27461
228303 284974 268782
1.09585 1.36788 1.29015
179727 238018 225064
0.86269 1.14249 1.08031
90673 125485 133581
0.43523 0.602328 0.641189
64362 98364 97150
0.308938 0.472147 0.46632
80148 122247 106865
0.38471 0.586786 0.512952
93102 141677 114151
0.44689 0.68005 0.547925
69624 118199 80148
0.334195 0.567355 0.38471
51813 90268 55861
0.248702 0.433286 0.268133
48979 84601 48979
0.235099 0.406085 0.235099
59099 96745 55456
0.283675 0.464376 0.266189
59099 102817 53027
0.283675 0.493522 0.25453
66386 114151 56670
0.318653 0.547925 0.272016
76101 131962 63147
0.365285 0.633418 0.303106
76910 132772 59909
0.369168 0.637306 0.287563
69624 123866 56670
0.334195 0.594557 0.272016
61528 106055 51813
0.295334 0.509064 0.248702
52218 89863 44527
0.250646 0.431342 0.21373
53027 88244 46955
0.25453 0.423571 0.225384
55051 87435 51813
0.264245 0.419688 0.248702
56266 84196 52623
0.270077 0.404141 0.25259
56670 82172 52218
0.272016 0.394426 0.250646
58694 81363 52218
0.281731 0.390542 0.250646
59909 83387 53027
0.287563 0.400258 0.25453
62338 83792 54242
0.299222 0.402202 0.260362
Elementos procesados 2048
Primer elemento 2.98445


2.98445 3.82383 4.25906
621761 796632 887305
0
3 4 4
589378 751295 848445
1
4 5 5
751295 952072 1081606
2
4 5 6
867875 1107512 1275906
3
5 6 7
958549 1250000 1411917
4
5 6 7
965025 1250000 1392487
5
4 6 6
913212 1217616 1334196
6
4 6 6
906735 1191709 1301813
7
5 6 7
971502 1314766 1398963
8
5 6 7
990932 1334196 1431347
9
5 7 7
1003886 1373056 1444300
10
5 7 7
1010362 1379533 1444300
11
5 6 7
997409 1347150 1386010
12
5 6 7
990932 1334196 1373056
13
5 6 6
990932 1314766 1353626
14
5 6 6
990932 1321243 1353626
15
5 7 7
1055699 1392487 1444300
16
5 7 7
1042746 1379533 1431347
17
5 7 7
1042746 1373056 1424870
18
5 7 7
1049222 1386010 1431347
19
5 7 7
1042746 1386010 1450777
20
5 7 7
1029792 1373056 1444300
21
5 7 7
1029792 1373056 1450777
22
5 7 7
1029792 1360103 1463730
23
5 7 7
1075129 1444300 1547927
24
5 7 7
1068652 1437823 1547927
25
5 7 7
1075129 1431347 1515544
26
5 7 7
1081606 1444300 1534974
27
5 7 7
1075129 1457253 1502590
28
5 7 7
1075129 1457253 1502590
29
5 7 7
1062176 1444300 1437823
30
5 7 7
1042746 1411917 1424870
31
5 7 7
1055699 1424870 1424870
32
5 7 7
1068652 1431347 1444300
33
5 7 7
1075129 1463730 1515544
34
5 7 7
1068652 1457253 1509067
35
5 7 7
1049222 1437823 1502590
36
5 7 7
1049222 1437823 1502590
37
5 7 7
997409 1437823 1463730
38
5 7 7
977979 1405440 1437823
39
5 7 7
997409 1398963 1373056
40
5 7 7
1003886 1411917 1379533
41
5 7 7
1016839 1424870 1392487
42
5 7 7
1010362 1405440 1386010
43
5 7 7
1003886 1360103 1360103
44
5 6 6
997409 1340673 1340673
45
5 6 7
1010362 1340673 1373056
46
5 6 7
1016839 1347150 1392487
47
5 6 7
997409 1321243 1392487
48
5 6 7
977979 1295336 1386010
49
5 6 6
958549 1262953 1347150
50
5 6 6
945595 1217616 1314766
51
5 6 6
958549 1275906 1321243
52
5 6 7
1003886 1347150 1386010
53
5 7 7
1016839 1379533 1379533
54
5 6 6
1003886 1353626 1353626
55
5 7 7
1023316 1392487 1392487
56
5 7 7
1023316 1392487 1392487
57
5 7 7
1029792 1405440 1405440
58
5 7 7
1023316 1398963 1392487
59
5 7 7
1016839 1379533 1386010
60
5 7 7
1010362 1360103 1373056
61
5 7 7
1016839 1386010 1386010
62
5 7 7
1029792 1398963 1398963
63
5 7 7
1003886 1392487 1373056
64
5 7 7
1010362 1405440 1360103
65
5 7 7
990932 1398963 1379533
66
5 7 6
971502 1379533 1353626
67
5 6 6
958549 1340673 1347150
68
5 6 6
958549 1340673 1347150
69
5 6 6
952072 1334196 1340673
70
5 6 6
958549 1340673 1353626
71
5 6 7
958549 1327720 1360103
72
5 6 7
965025 1334196 1373056
73
5 7 7
990932 1360103 1386010
74
5 7 7
997409 1373056 1392487
75
5 7 7
1010362 1379533 1392487
76
5 6 7
997409 1353626 1379533
77
5 6 6
990932 1334196 1347150
78
5 6 6
971502 1340673 1353626
79
5 6 7
965025 1347150 1360103
80
5 6 7
958549 1347150 1360103
81
5 6 7
958549 1334196 1360103
82
5 6 7
971502 1353626 1386010
83
5 7 7
1003886 1360103 1398963
84
5 7 7
1003886 1360103 1392487
85
5 6 7
990932 1347150 1360103
86
5 6 6
971502 1340673 1353626
87
5 6 6
939119 1295336 1327720
88
4 6 6
913212 1262953 1288860
89
4 6 6
900259 1237046 1275906
90
4 6 6
913212 1262953 1295336
91
5 6 6
945595 1275906 1353626
92
5 6 7
958549 1275906 1360103
93
5 6 7
971502 1288860 1411917
94
5 6 7
971502 1288860 1398963
95
5 6 6
945595 1321243 1353626
96
5 6 6
945595 1334196 1347150
97
5 6 7
971502 1334196 1373056
98
5 6 7
971502 1327720 1392487
99
5 6 6
965025 1314766 1353626
100
5 6 6
952072 1288860 1353626
101
5 6 6
977979 1282383 1321243
102
5 6 6
977979 1282383 1327720
103
5 6 6
990932 1288860 1295336
104
5 6 6
977979 1275906 1288860
105
5 6 6
971502 1288860 1282383
106
5 6 6
977979 1295336 1288860
107
5 6 6
977979 1334196 1295336
108
5 6 6
977979 1327720 1301813
109
5 6 6
971502 1321243 1288860
110
5 6 6
965025 1295336 1288860
111
5 6 6
965025 1314766 1282383
112
5 6 6
952072 1282383 1275906
113
5 6 6
939119 1269430 1288860
114
5 6 6
952072 1275906 1295336
115
5 6 6
939119 1301813 1314766
116
4 6 6
932642 1314766 1301813
117
4 6 6
932642 1321243 1288860
118
5 6 6
945595 1347150 1321243
119
5 7 6
977979 1392487 1334196
120
5 7 7
1003886 1437823 1360103
121
5 7 7
1016839 1444300 1379533
122
5 7 7
1023316 1457253 1411917
123
5 7 7
1029792 1411917 1398963
124
5 6 7
990932 1340673 1360103
125
5 6 6
965025 1314766 1321243
126
5 6 6
965025 1288860 1347150
127
5 6 7
971502 1288860 1405440
128
5 6 7
952072 1224093 1386010
129
4 5 6
913212 1139896 1340673
130
4 5 6
913212 1139896 1334196
131
5 6 7
945595 1178756 1360103
132
5 6 7
965025 1204663 1392487
133
5 6 6
958549 1178756 1334196
134
5 6 6
945595 1159326 1295336
135
5 6 7
1003886 1269430 1379533
136
5 6 7
1016839 1288860 1392487
137
5 6 7
1016839 1321243 1424870
138
5 6 7
1010362 1295336 1437823
139
5 6 7
997409 1250000 1411917
140
5 6 7
997409 1250000 1457253
141
5 6 7
1042746 1288860 1522020
142
5 6 7
1062176 1321243 1560880
143
5 7 7
1062176 1360103 1547927
144
5 7 7
1075129 1392487 1554404
145
5 7 8
1101036 1424870 1573834
146
5 7 8
1126943 1463730 1619170
147
6 7 8
1165803 1502590 1619170
148
6 7 8
1172279 1509067 1632124
149
